"force_proficiency","midichlorian_count","training_years","age","lineage","alignment","species","lightsaber_color","homeworld_gravity","number_of_porgs","droid_companion","pilot_skill"
215.225577884478,7719.79235606386,6.72716035339568,55,0,"Dark","Mirialan","Yellow",1.03330241332538,1,"No",58.9805509952243
260.610614974153,9498.65392823636,6.85885750804995,64,0,"Dark","Twi'lek","Blue",0.955890298878603,1,"Yes",66.9684508305146
179.471674252064,6670.9911990597,7.41759294420152,64,0,"Light","Mirialan","Blue",0.876113866940583,2,"Yes",64.96925728615
433.319277537253,13608.4988651179,3.41170400652673,14,0,"Light","Rodian","Yellow",1.09296037154331,1,"Yes",51.9165694523977
178.379285571671,7982.32199516402,3.87375633055163,74,0,"Dark","Human","Blue",1.42280717158211,0,"No",47.0530772542226
156.720430150351,7140.31843723277,9.63224434604711,80,0,"Dark","Rodian","Yellow",0.91329580566577,1,"Yes",39.6952402094881
278.785643887226,7983.81972938122,6.58244651041271,13,1,"Light","Mirialan","Yellow",0.987647762678562,3,"No",35.028621242289
220.920568102855,6742.12203046054,4.32008482843973,34,0,"Light","Twi'lek","Blue",0.564970784564896,0,"Yes",52.9679755168725
266.437377155264,10490.3919452144,7.06947195219833,73,0,"Light","Human","Blue",1.10578606586199,3,"Yes",55.0031689685266
298.022906629493,12601.0231312945,5.75084083520528,90,1,"Light","Rodian","Blue",0.961834576952663,4,"Yes",44.5158039603932
303.58459464548,9754.87595602803,7.16453487085402,50,1,"Light","Human","Yellow",0.737043504372695,3,"No",58.2324701980442
430.691468669614,15730.0851046463,6.9907954814893,72,0,"Light","Mirialan","Blue",1.16247240076383,2,"Yes",41.6593063869528
115.396983382426,6022.3832688282,4.93354018907131,81,0,"Dark","Mirialan","Yellow",1.02764291509426,0,"Yes",60.2808857313716
125.693370278366,5603.88289101204,7.3710833137828,81,1,"Light","Rodian","Yellow",0.927623644618105,1,"Yes",42.7756419515615
254.87959589418,7936.24733814876,3.21631412319643,22,0,"Light","Zabrak","Yellow",0.823873247349313,0,"Yes",69.8417993263428
208.580445512647,8403.3879035504,5.85016610086583,81,1,"Light","Human","Blue",0.823777268942118,5,"Yes",53.732817937808
190.199220096379,6523.193488317,5.69703510628731,57,1,"Light","Twi'lek","Blue",1.12892437351949,0,"Yes",50.1647283970076
296.58396094226,9329.41537307584,0.931150323074992,12,0,"Dark","Mirialan","Yellow",1.30634744164417,4,"No",40.0645749293917
271.271503984109,9062.50790276055,8.16743228911615,62,1,"Light","Zabrak","Yellow",1.03260166676096,2,"Yes",53.5069361873561
165.301109361197,7341.65452955784,3.42159493981474,73,0,"Light","Mirialan","Blue",0.778637446844669,2,"No",51.9543360372522
390.182659679346,12058.0876880127,4.04597335990049,31,0,"Light","Twi'lek","Blue",0.986962934371472,3,"No",33.1170959835681
314.43347882691,9466.45436950006,4.771003204292,27,0,"Light","Mirialan","Yellow",1.00022367880478,0,"No",34.4290625726598
410.153047493238,12894.597423842,4.07451221654454,10,0,"Dark","Mirialan","Blue",1.01003144297671,4,"No",49.519710416533
370.943054564644,13499.3675620221,2.82521490365471,66,0,"Light","Human","Blue",1.19771791408022,1,"Yes",42.6516869182015
313.198316490721,12802.0091092815,2.0145322352618,85,1,"Light","Twi'lek","Blue",1.17387965272178,6,"No",46.5199693506016
452.302842675841,14570.1304640745,4.23920818568974,39,1,"Dark","Rodian","Blue",0.996330792053218,0,"Yes",52.263056244862
200.616720371902,7233.6146248361,3.40207950978909,56,0,"Dark","Twi'lek","Blue",1.01626274582683,3,"No",40.8894321631096
163.991862445909,6572.41551305136,5.04313591045541,70,1,"Dark","Twi'lek","Blue",1.05461708105355,0,"No",59.6221817499317
307.293803876296,8654.44505639948,8.92953258151644,11,0,"Light","Mirialan","Yellow",0.85829688184583,0,"No",48.2573819925645
415.65472092886,13792.3093407766,6.07409240283857,49,0,"Dark","Human","Yellow",0.983592088556782,3,"No",46.7340645821719
174.69140762682,7490.10523495383,7.07970305896217,78,0,"Dark","Rodian","Yellow",0.738109060825257,0,"No",34.5459723851405
459.584362704982,14421.9479769043,4.8091327172582,24,1,"Dark","Zabrak","Yellow",1.04236951426323,2,"No",51.6684990241017
302.833189412875,8900.1475674675,4.88357857158711,10,0,"Light","Rodian","Yellow",0.543503225154361,2,"Yes",34.1946081067752
215.496130364276,6246.30792945779,4.69946102723532,12,0,"Light","Human","Yellow",0.967972915512434,4,"Yes",51.3068735904037
307.125943261326,9158.81402487758,9.30961779245676,35,0,"Light","Rodian","Blue",1.05491428976747,0,"No",43.9277463706037
293.394823825954,11952.1928859632,4.03036295761103,77,0,"Dark","Human","Yellow",0.677174991082312,1,"No",39.3623373458661
400.697323486252,13296.0359479204,2.85986054982116,39,0,"Dark","Mirialan","Yellow",1.04321806137933,2,"No",57.016973546476
152.613369030684,5627.48171232711,3.64794420115808,58,0,"Dark","Human","Yellow",0.901918673996516,3,"Yes",63.0079449181278
174.412537974528,5668.52902223201,10.7581474666727,55,0,"Dark","Human","Yellow",1.07949288559449,2,"No",48.5358118383625
143.82517353802,7064.79662213183,5.21929504458647,84,0,"Dark","Rodian","Blue",0.936769979370493,5,"Yes",46.2876801821595
170.560549431517,6180.13527876623,3.11329477492433,56,0,"Dark","Zabrak","Yellow",1.04883694854015,1,"No",47.4957729258618
239.846709509434,8182.43914805156,8.91519244595051,58,1,"Dark","Rodian","Yellow",1.10355808497515,1,"No",45.9324841636455
310.279855996774,11213.8239040374,5.08407371224536,67,0,"Light","Human","Blue",1.26072290958623,4,"Yes",58.8860455593256
345.164771716937,10744.4875018671,7.48047275709261,30,0,"Light","Rodian","Yellow",1.09584717858986,2,"Yes",82.2801026733784
159.490685264293,4924.51440189721,3.62215618475633,44,0,"Dark","Twi'lek","Yellow",1.11096782956051,0,"No",46.6098344244584
314.286659798558,9343.17021568057,8.20911695669916,35,0,"Light","Twi'lek","Yellow",0.437182315358324,5,"No",40.2304844998496
205.786927559927,7347.80668473725,4.1602846182828,56,1,"Dark","Twi'lek","Yellow",0.94415022477251,0,"No",36.7438171571276
320.656847697556,11044.5552454558,2.3464120858861,45,0,"Light","Zabrak","Blue",1.08931329000257,2,"Yes",46.422624278888
236.074778069725,6942.52272311292,5.20623843199934,26,0,"Dark","Mirialan","Blue",0.443104466541708,2,"No",47.7429197770024
251.511734305457,7136.41783893402,7.65300714999005,27,0,"Light","Rodian","Blue",1.18480743580162,4,"No",48.7512370020663
293.61599033145,8805.16157797217,4.62494663611222,17,1,"Dark","Twi'lek","Yellow",0.944043037376259,1,"Yes",36.6165466707614
332.792096351503,10757.9479483704,12.4673477676808,49,0,"Dark","Zabrak","Blue",1.29105420540987,1,"No",52.6527759565281
333.110792614798,10386.0282554485,2.45245842388191,28,1,"Light","Rodian","Blue",0.936226368544443,2,"No",49.8792824727917
229.948345433007,6738.5699615107,1.86012672216102,24,1,"Light","Twi'lek","Blue",1.0703754682186,2,"Yes",63.3944887893607
98.8627421551905,5945.89814210634,5.91434959796228,90,0,"Light","Human","Yellow",1.00929366733788,2,"Yes",42.7283840097407
254.295033946774,8820.66622868596,7.6283366473973,61,0,"Light","Rodian","Blue",0.952765808479748,1,"Yes",39.664973180801
149.919043115794,6881.76756968993,1.15754302743634,79,1,"Light","Rodian","Yellow",0.729128409823458,1,"No",51.6696678646426
271.69314270415,7762.91004193535,10.2547905767004,37,1,"Light","Twi'lek","Yellow",0.852745584409755,2,"No",47.6128742325932
283.11329487885,9384.91776117641,10.9307052714321,55,0,"Dark","Mirialan","Blue",0.789817932328167,3,"No",59.163634429896
437.083904630677,14190.4985804676,0,26,0,"Light","Zabrak","Blue",0.98406818818418,6,"No",56.3124380470102
185.279688357201,8001.36870002251,6.36969916948104,83,1,"Light","Human","Yellow",0.486114878521137,1,"No",66.2876323072701
236.389547218694,10052.1980615351,2.05497120149132,74,0,"Dark","Mirialan","Yellow",0.953376737589243,0,"Yes",60.5873111236574
220.234782827517,8514.48925894655,2.57393462981385,68,0,"Light","Mirialan","Yellow",0.899122123051115,1,"No",72.9333293528887
130.511006020307,4565.77952735099,3.38394933646237,46,0,"Dark","Human","Blue",1.21934512889711,2,"No",51.6076366590195
123.508877355375,6363.21178447209,0.897517417094653,81,1,"Dark","Mirialan","Yellow",0.848237863653269,2,"No",63.2423966731534
279.094070762775,8852.11084853609,8.53629932025535,48,0,"Dark","Zabrak","Blue",0.836446022441347,0,"Yes",34.4346337375664
277.130673138783,8697.25518429994,1.07214614491769,42,1,"Light","Zabrak","Yellow",1.018534212983,4,"No",48.065400076956
231.293932253076,7317.99281807848,6.00177954830188,42,0,"Light","Twi'lek","Blue",0.539714594997679,1,"Yes",47.5301299609476
245.961203369437,7267.88412681746,4.01828126275694,32,1,"Light","Rodian","Blue",0.440422956594952,1,"No",63.4053129693448
369.923384138548,12176.2560336819,0,32,0,"Dark","Rodian","Yellow",0.854868829903628,1,"Yes",59.2606040000057
305.472764326868,9364.74400038417,1.68411398427132,19,0,"Light","Rodian","Yellow",0.730394607423595,3,"Yes",42.4224677904402
351.759678322701,13291.7078672447,6.53916558918133,72,0,"Dark","Mirialan","Blue",0.681109469554993,0,"Yes",47.8221931187645
346.171999751233,13445.7632947241,6.34827425400497,77,0,"Dark","Mirialan","Blue",1.20505918898488,1,"Yes",50.9898819278944
280.570993293747,9276.11719473116,3.02253001964489,50,1,"Light","Mirialan","Blue",1.00949854205517,3,"No",46.7541886641531
265.414993540985,8309.57804537098,7.84805877413154,44,1,"Dark","Zabrak","Blue",0.860587709648561,2,"No",38.3982537265675
342.804672932915,10409.6978819078,4.80447372184626,14,0,"Light","Zabrak","Yellow",1.21718684794848,1,"No",55.1610212603923
325.408085031382,11281.963651937,2.45686288954768,42,0,"Dark","Twi'lek","Blue",0.893376756935881,4,"Yes",56.5504367708191
249.34636903855,11068.2063900309,3.66077578578203,88,1,"Light","Twi'lek","Yellow",0.903379263138424,1,"No",47.1137280217256
221.867584500674,7993.47321431742,3.55495073760156,53,0,"Dark","Mirialan","Yellow",0.831073319995933,0,"No",49.9204335666297
122.550199490778,6480.6719476149,5.81017559519772,89,0,"Light","Human","Yellow",1.41924294474813,0,"Yes",49.1391957102861
365.087334825816,12188.9860525091,3.66236275689354,47,1,"Dark","Zabrak","Blue",1.339477993536,2,"No",60.9423200050947
298.020170385293,12355.5722090907,0.808052182279362,85,1,"Dark","Zabrak","Yellow",1.22986998874858,2,"No",46.2676460789289
190.497355785877,6928.86166443784,0.739335170751935,54,0,"Light","Human","Yellow",1.0034079525878,0,"Yes",40.6796963043275
211.248062080434,7098.70839347337,3.86670666297268,54,1,"Light","Zabrak","Yellow",1.0669402393862,3,"No",57.4857200053874
354.484981319289,10979.8810130415,9.28144060862261,40,1,"Dark","Rodian","Yellow",0.921849754064675,0,"Yes",49.131685256092
148.95609716399,5189.10999219167,1.79136382586647,47,0,"Light","Human","Blue",0.867557317657099,3,"Yes",58.3780217228653
221.41272471166,6936.01391461425,4.0960478391965,28,0,"Dark","Rodian","Yellow",1.12893990912963,2,"No",44.7657344571594
409.783953773891,15367.3942655064,3.81642031241703,79,1,"Dark","Zabrak","Yellow",1.23155454796682,2,"Yes",62.4171789140147
171.265683733094,8191.72818939041,7.19344803122399,89,1,"Dark","Zabrak","Yellow",1.22533663700732,2,"Yes",47.2697109910482
239.823280733143,7017.61252418923,7.80540252918532,21,1,"Dark","Twi'lek","Yellow",1.01784119132142,2,"No",40.8211134566195
286.742670794154,7930.20127847611,7.95150197770946,10,0,"Dark","Mirialan","Blue",1.15305679240807,2,"Yes",55.4356731966847
324.504421332691,10078.1102600938,5.87013307352105,25,0,"Dark","Mirialan","Blue",1.07127456917759,3,"Yes",36.8500878495143
317.091511879026,10378.7419843785,4.11750579079905,40,0,"Dark","Mirialan","Blue",0.777795269722567,2,"Yes",43.4425152698431
203.449971274695,6406.78739170421,4.61314123267056,41,1,"Dark","Human","Yellow",0.86802698939506,1,"Yes",43.0511721174151
594.746296945077,18822.3089046671,7.3658746342449,18,0,"Light","Human","Yellow",0.737573943721893,2,"No",58.829618796957
219.459357058822,8361.33279870962,6.03757834215476,67,0,"Light","Rodian","Blue",1.23601683671112,1,"Yes",49.1350150681815
217.519322458543,6457.16408953543,5.98947241676257,33,0,"Dark","Twi'lek","Yellow",0.546660480098244,5,"Yes",46.9862743432506
419.9429768817,13120.8318766319,2.45680354183358,17,0,"Light","Mirialan","Yellow",1.2995792396167,1,"No",67.6913212725633
332.816387615358,10163.6883069749,5.32727325272497,17,0,"Dark","Twi'lek","Blue",1.06761919000351,0,"No",56.16628954617
439.618701641641,14805.2004164807,6.12080302613952,47,1,"Dark","Rodian","Blue",0.526026442290154,2,"Yes",33.0486185463513
511.139706794996,16868.392604319,1.96903090308885,41,1,"Light","Human","Blue",1.16134764252782,3,"No",48.4169849380433
280.815105393448,10168.0499184213,1.07430553537117,58,0,"Dark","Mirialan","Yellow",1.37932411201486,4,"Yes",62.3520213321755
251.415345723984,6735.19292009978,10.8049663130818,13,1,"Dark","Rodian","Yellow",1.02870043794579,3,"No",51.2325574605139
128.036352004264,5783.27539510668,6.37827807934605,73,0,"Light","Zabrak","Blue",1.0505388643731,3,"Yes",57.309736138608
284.260776762723,10349.9369488479,5.7790364361754,64,0,"Light","Rodian","Yellow",0.670030661170656,5,"Yes",56.8358213646741
225.271078796769,6589.92170072246,5.94820423831909,31,1,"Light","Twi'lek","Yellow",1.58635564763567,1,"Yes",49.550262344538
553.961667015986,18120.3545456644,1.37078840222304,40,1,"Light","Twi'lek","Yellow",0.7323995472912,0,"No",55.2728635033318
224.292172552673,7362.92683748361,8.31856733502769,56,0,"Light","Twi'lek","Blue",0.983026242238323,6,"Yes",48.8603683402275
229.351244781693,10292.484873563,0.742928549339988,82,0,"Light","Human","Yellow",0.998303260405769,1,"Yes",50.6761549332116
266.864720678652,8492.11327500866,0,12,0,"Dark","Rodian","Blue",0.87083728799171,0,"No",56.7038304585028
433.94017318771,14186.7216425275,3.24544621034733,41,0,"Light","Human","Yellow",0.981517132660131,5,"Yes",49.6370525053331
442.82068753563,17764.8241846369,2.53386449558141,89,1,"Dark","Zabrak","Blue",0.795201084697513,2,"No",55.3131949076165
188.603142998799,6889.1816493574,7.6521513301309,69,1,"Light","Zabrak","Yellow",0.729048185906382,0,"No",44.5049286454193
218.820952823488,6433.89894516175,6.52273704695265,35,0,"Light","Human","Yellow",1.26313093409953,2,"No",49.530526976721
398.302703341732,12592.1374421533,4.95388225721121,34,0,"Light","Human","Yellow",0.988518644374815,1,"Yes",41.7414717322857
296.033255590988,8122.61170978584,7.89434533477216,12,1,"Light","Twi'lek","Blue",0.862741705380302,0,"Yes",42.2942534633019
193.503639825279,7700.37727421936,6.26762394285061,70,1,"Dark","Mirialan","Blue",1.1635141958673,3,"Yes",38.1819301501288
164.772919910106,5475.84932064225,6.11452794721623,53,1,"Dark","Twi'lek","Blue",0.807243041235494,0,"Yes",44.6050299912116
148.232653599728,5944.31638052142,6.74117354504969,71,0,"Light","Zabrak","Yellow",0.674847306034699,3,"No",58.0397575726123
446.542833768966,13823.0334099321,5.5261455988577,10,0,"Light","Twi'lek","Yellow",0.757202877263964,5,"No",56.3497235412016
345.450465749234,10749.3582790411,1.97616493477569,15,0,"Light","Rodian","Yellow",0.973956392367282,2,"No",46.1483124411587
331.528409797817,9648.53344876801,4.65344410594902,13,1,"Light","Rodian","Yellow",1.0210394230343,4,"Yes",32.5975979674125
358.653689351096,11319.0261100751,4.683301603871,16,0,"Dark","Twi'lek","Blue",0.978604378695542,2,"Yes",53.7459971633283
233.248983603775,9415.72108374056,4.59207986140347,71,0,"Dark","Mirialan","Yellow",1.5306424229373,0,"Yes",44.1331785126594
309.842676920032,9977.9682369094,5.21551742678618,33,0,"Light","Rodian","Yellow",1.07505157342228,3,"No",54.1261044214223
390.450439713568,13519.0086109859,0.789124740882722,42,0,"Dark","Human","Blue",1.13485091255993,6,"No",61.6739430976238
162.814089096004,6206.62932173157,10.7452758379833,72,0,"Dark","Mirialan","Blue",1.26762759048293,0,"No",44.7543069552045
306.380955140944,9368.96869860569,2.13590410311951,11,0,"Light","Twi'lek","Yellow",0.743199288441426,1,"Yes",58.5834469304923
219.546849028168,6218.98313966921,4.29876170150417,10,0,"Dark","Twi'lek","Blue",1.05840589243629,0,"Yes",59.7015096050139
285.35844621932,12342.9337659269,3.59208549748334,85,0,"Dark","Mirialan","Blue",0.954002969199889,3,"Yes",38.4150548304733
195.929602818131,9432.3927224272,5.49222330165265,90,0,"Light","Mirialan","Yellow",1.06478501195778,1,"Yes",44.5011055997982
212.190650740956,7880.31161000028,3.99882202023913,60,0,"Light","Zabrak","Yellow",1.08850803707943,1,"Yes",41.9817310563664
225.843855035554,7032.60189504596,8.87082501663899,42,0,"Light","Mirialan","Yellow",1.11963018127745,0,"No",35.3355633469143
256.137294599838,9338.32728458571,5.60116956918971,61,0,"Light","Zabrak","Blue",1.00560605617426,1,"No",53.1768110404131
116.010726902134,5702.50495681657,6.22854489169516,77,0,"Light","Human","Blue",0.92012238630924,2,"Yes",62.0579464078341
195.28368659564,5707.43734701557,4.69364439631219,40,1,"Light","Mirialan","Yellow",1.22952910267953,0,"Yes",54.0194447795668
265.909286193855,8128.36943750263,5.62894940358626,21,0,"Dark","Rodian","Blue",1.18320657582197,3,"Yes",38.5905362964739
230.415580861311,6864.61329574061,2.48230378636772,12,0,"Light","Mirialan","Yellow",0.621843746107538,1,"No",44.2266732791105
85.4533486576713,5543.82560547345,8.58511054576576,88,0,"Dark","Zabrak","Yellow",0.978603295283136,2,"No",49.1976235018584
289.896591701202,8679.86176921313,10.5166841817722,14,0,"Dark","Twi'lek","Blue",1.57734770229731,0,"No",58.7185793194818
356.250780727643,10971.3013776651,0,22,1,"Light","Human","Yellow",1.10959145784089,3,"No",36.924086223472
214.369652140571,7000.97646641123,7.56775499509329,41,0,"Light","Rodian","Yellow",1.05196307263455,1,"Yes",45.5499018332533
478.109123944191,15622.8229122275,7.26412093841308,47,0,"Light","Mirialan","Blue",1.09114325902795,2,"Yes",38.3017147284134
248.763714681514,9513.22624527329,4.90200473974773,69,0,"Dark","Mirialan","Yellow",0.85981170741519,3,"No",41.0762082315107
386.302610672626,12541.6651636992,6.02301803047692,51,1,"Light","Rodian","Yellow",1.1194028663266,2,"Yes",64.866913755456
316.686559455414,12512.2238041603,1.96255999599146,75,0,"Light","Twi'lek","Yellow",1.13864289564266,0,"Yes",47.1820961123575
175.176395580296,8633.62236417679,6.2599243737762,88,1,"Dark","Zabrak","Yellow",1.04472387035077,0,"No",63.9313608358992
239.70387412665,8847.19091366131,3.54257263201956,63,0,"Dark","Zabrak","Yellow",1.1026465835519,3,"No",55.5276462471975
198.519616948112,8237.71057914446,6.37044113531233,78,0,"Light","Zabrak","Blue",0.839571068188013,0,"Yes",61.9031235915466
387.479285590804,10875.5892516878,11.7753340416775,23,1,"Light","Rodian","Yellow",1.23784661828762,3,"No",50.1333024925564
267.598619023808,10271.0484051991,2.78516886795046,65,0,"Dark","Zabrak","Yellow",0.583245277706767,3,"Yes",80.4266791060646
254.686756146267,7758.15158063208,0,14,0,"Light","Zabrak","Blue",0.929277164936981,3,"No",42.7416974628025
339.011452054022,10520.5008180182,5.14498285331338,35,0,"Light","Mirialan","Blue",1.20043893416811,3,"No",65.4596442267581
297.27728350952,9756.79204388249,0.759686793070868,34,0,"Light","Rodian","Blue",0.92809651652274,3,"Yes",39.1786583331077
264.026226017892,9484.06700881949,5.54320775061891,62,0,"Light","Human","Blue",1.16936309566446,4,"Yes",53.1484755071926
225.836048670119,6479.51890917716,8.13992044356805,14,1,"Dark","Zabrak","Yellow",1.06625947862725,1,"No",63.6066618986672
225.450285741946,7944.73197951314,5.5020614637636,59,0,"Dark","Twi'lek","Blue",1.26843327449185,3,"No",60.0897967594134
285.298134294044,10246.9899352205,4.77535991105739,54,0,"Dark","Human","Yellow",0.914762467404008,1,"Yes",49.8532700416243
327.760587689872,10230.4536687738,1.46719176117642,25,0,"Light","Zabrak","Blue",0.938420603496803,4,"No",59.6708940491878
195.498619663071,5810.54010137232,8.97460054597072,28,0,"Dark","Rodian","Yellow",0.847517976866207,1,"Yes",53.3011892152509
221.943790984354,8159.33037549642,5.12978527385467,68,1,"Light","Mirialan","Yellow",0.940314856530344,4,"No",55.9528979699088
303.788996302734,11579.8993845026,5.18872234024273,70,0,"Dark","Rodian","Yellow",0.885673914891217,2,"Yes",51.821753999778
490.938921460665,16378.2494857646,7.07587880987064,48,1,"Dark","Zabrak","Blue",0.944842607293787,0,"Yes",58.0694299309769
252.765740100093,7352.51648407564,10.527325495661,39,1,"Dark","Zabrak","Yellow",1.07481313584944,4,"Yes",36.0903933775596
464.814314949586,14930.131326136,2.10022603017005,35,1,"Light","Mirialan","Blue",1.46270417586966,1,"No",49.2260211901263
177.836159075764,5522.44782942581,5.49818167734909,42,0,"Dark","Zabrak","Yellow",0.973884648557833,3,"No",41.0043751672411
275.791403175552,9754.04220410772,6.33338241841555,65,1,"Light","Twi'lek","Blue",0.969966641514814,1,"Yes",50.5082789048813
267.34388529985,8270.20262713103,5.78491039472232,39,0,"Light","Twi'lek","Blue",1.25685816905043,0,"Yes",61.9466448933201
277.578325099759,10533.0960443946,3.76115304260522,65,0,"Dark","Rodian","Yellow",0.955885530015619,1,"No",34.7902068643573
320.023001977591,11594.2140715831,6.51771457814698,74,1,"Light","Rodian","Yellow",1.14346183533477,2,"No",59.0938130089626
143.458023794125,6980.79090188327,3.83912350763624,85,0,"Light","Twi'lek","Blue",1.2063134270179,0,"No",60.0079862411722
180.538146938642,7638.60674393177,7.57507181716261,72,0,"Dark","Twi'lek","Yellow",0.917519117543196,0,"No",45.4406154299759
201.394793683767,8449.61410956398,3.24217588619431,75,0,"Light","Rodian","Yellow",1.1827785355567,3,"No",41.3174925847975
292.10092122325,11808.18491504,3.14347679630523,77,0,"Dark","Rodian","Blue",0.794136433232528,1,"No",53.5748900625865
367.617418418263,13440.650848056,0.236919819696949,63,0,"Light","Mirialan","Blue",0.883835071609328,0,"No",52.4021034861203
271.561838164894,8049.26654816138,3.89219028401599,18,0,"Light","Mirialan","Blue",1.19416586840104,0,"No",60.8791138654311
191.924806934796,5577.7460647351,3.16573850078171,11,0,"Light","Twi'lek","Blue",0.740806355231075,4,"No",51.1837469967116
413.751354410852,13823.9956712618,0,41,0,"Light","Rodian","Yellow",0.948938570147854,2,"Yes",43.8940950011223
277.310411054493,8082.24423162041,8.29332029602483,30,1,"Dark","Human","Yellow",1.02706527600999,0,"No",53.2005507369902
193.706342060249,6140.69424463227,10.2286782321582,45,0,"Light","Zabrak","Yellow",0.961886966548854,3,"No",55.836212014866
75.3361555113509,5237.93181104168,1.28862307905818,83,0,"Dark","Zabrak","Yellow",0.879208795340516,2,"Yes",72.0899481247371
116.512509672864,5891.58641044846,7.31185603468675,85,1,"Light","Rodian","Yellow",1.0350232652738,2,"Yes",37.8949127689078
381.213194814562,11812.2145914355,4.90918460228574,15,0,"Light","Mirialan","Blue",0.666249368520333,0,"No",47.5546118386073
182.252188175142,8338.1529520949,5.7728274730744,86,0,"Light","Zabrak","Yellow",0.92021665300297,1,"No",33.8194221206536
115.061849190361,5943.32972428699,2.46646580847483,74,0,"Light","Mirialan","Yellow",0.924414635076283,2,"Yes",55.3717470620988
181.117923268644,8334.98492937047,3.19097476483748,81,0,"Dark","Rodian","Blue",0.963409103249957,6,"No",41.6612600315455
320.185288933072,9613.35325190949,3.33787055832818,14,0,"Dark","Zabrak","Blue",0.663453752372332,1,"No",54.0994273274548
350.049363752168,10969.213578868,3.58234328902305,20,1,"Dark","Human","Blue",0.94457744411958,3,"No",54.8307027101386
208.938726119397,7274.89982734886,3.77272317518436,52,0,"Light","Human","Yellow",0.875868906609922,1,"Yes",30.2649762944774
189.405478315982,6777.86274973259,5.64738689402442,57,0,"Light","Twi'lek","Yellow",0.957168783900641,2,"No",65.5484729531478
457.752328008632,14609.711051879,7.7172467027751,44,1,"Dark","Mirialan","Blue",0.816133638515492,2,"No",52.996901379597
164.765495776451,8191.41677320124,7.58314252136083,87,0,"Dark","Rodian","Blue",0.869974226031993,2,"No",44.6149200779239
283.670449044199,8227.15497957356,3.00524095857089,25,1,"Light","Mirialan","Yellow",1.30587415017302,2,"Yes",43.767786082281
158.741692898903,5487.22001590399,2.18920900062555,48,0,"Light","Rodian","Blue",1.47554657558464,1,"Yes",61.0781521723226
383.135848441492,11269.5336932081,7.83305783432941,13,0,"Light","Human","Yellow",1.08720642369251,3,"Yes",57.7497074344178
312.5654919427,9454.27440539075,5.00509648522884,23,0,"Light","Zabrak","Blue",1.19980999221023,2,"Yes",28.8531214612043
176.749955744087,7420.96778293146,1.71754185265843,66,0,"Dark","Rodian","Yellow",1.05219943826808,3,"Yes",43.5851977182677
221.734833841072,9931.60790358207,4.03957006749208,89,1,"Dark","Twi'lek","Blue",1.07990278376958,3,"Yes",42.3453963600353
213.968421913017,8418.74440894172,3.61213195678573,72,0,"Light","Zabrak","Blue",1.00787225555019,2,"No",48.8362309786955
239.018972979808,7695.32254704798,4.57177328165746,40,0,"Light","Twi'lek","Blue",1.18132291068251,5,"Yes",58.2546259446312
234.501541013571,6913.79730766061,1.81580925648288,19,0,"Light","Human","Yellow",0.967368051718925,2,"No",57.2770026797728
361.032876997765,10588.1428798503,8.38962713548474,23,1,"Light","Mirialan","Blue",1.1979627770182,1,"No",43.2006666224713
262.109450701597,7835.89037537088,3.739475048236,35,1,"Light","Zabrak","Yellow",0.895623889570453,1,"No",44.0466237809951
171.215813751672,7136.69276825073,4.04313543285144,69,1,"Light","Rodian","Yellow",0.569270580550491,5,"Yes",65.1427267770495
271.650536232695,7960.56331843479,11.9508646607693,22,0,"Dark","Zabrak","Blue",1.22213466827065,3,"No",53.8776939973986
222.80636902589,7343.20997095997,4.0242382484893,44,0,"Dark","Rodian","Yellow",0.804649218970792,4,"No",61.6451467584165
465.767558745622,14556.0871899831,2.49165578171464,20,1,"Light","Mirialan","Yellow",1.36376473022671,0,"No",61.1606361751324
219.293954512162,7440.23226262619,0.865817477054751,33,0,"Light","Twi'lek","Yellow",0.727923552932297,2,"Yes",34.2227967692206
250.028876632399,7479.22042183407,4.17480991613896,22,0,"Light","Mirialan","Yellow",0.881711412544388,2,"Yes",48.695097400729
225.568913363039,6297.86172577204,2.63192071492872,28,1,"Light","Zabrak","Yellow",1.11665281292591,3,"Yes",57.1093535398953
347.296890109643,11031.2264648972,6.28249721759934,31,0,"Light","Mirialan","Yellow",0.940436486719181,1,"Yes",56.1643335973149
261.139798274254,7302.20879691609,2.47490687364628,17,1,"Light","Zabrak","Blue",1.02752503784706,3,"No",74.3059173402127
467.616592526384,14584.5667778329,7.05594801505664,17,0,"Dark","Twi'lek","Blue",0.787646358993081,4,"No",24.6240519402496
277.404600572769,8741.30497791923,4.26405064922434,31,0,"Light","Zabrak","Yellow",0.795482213665489,4,"Yes",39.4855195586532
323.753653512061,10660.3229100822,5.50627063213615,40,0,"Dark","Twi'lek","Yellow",1.02877809159888,2,"Yes",55.9430028358989
200.170895706922,6948.1210516565,5.87194523408459,62,1,"Light","Rodian","Yellow",0.773416247230725,4,"No",41.6135451956891
162.161300008037,6602.05850834217,6.04353704542969,67,0,"Dark","Twi'lek","Blue",0.848646698409448,3,"Yes",54.6550377461157
491.703907902196,16038.9223381994,5.08686006088013,41,0,"Light","Human","Yellow",1.57278678778302,4,"Yes",50.1354388269466
389.196914234694,13920.3760369053,8.25032640912765,69,0,"Light","Mirialan","Yellow",1.1569503881689,4,"No",40.8693466760939
226.458916426104,7862.91484144989,8.77230779663769,62,0,"Dark","Twi'lek","Yellow",0.597871008808222,2,"Yes",52.8203220112863
